iter	Passed	Remaining
0	39	39593
1	80	40321
2	117	39206
3	145	36105
4	166	33096
5	199	33046
6	229	32559
7	258	32044
8	290	31938
9	319	31638
10	348	31372
11	397	32703
12	427	32457
13	451	31770
14	476	31321
15	511	31464
16	541	31298
17	564	30806
18	590	30506
19	617	30255
20	644	30025
21	664	29540
22	683	29048
23	704	28655
24	729	28444
25	749	28092
26	767	27640
27	788	27385
28	810	27131
29	862	27884
30	884	27644
31	905	27382
32	924	27103
33	915	26002
34	935	25786
35	954	25560
36	977	25447
37	998	25269
38	1012	24952
39	1029	24703
40	1045	24451
41	1060	24186
42	1076	23957
43	1091	23711
44	1106	23481
45	1119	23225
46	1135	23025
47	1151	22829
48	1166	22631
49	1181	22440
50	1198	22308
51	1214	22148
52	1229	21966
53	1241	21744
54	1253	21539
55	1264	21322
56	1276	21125
57	1288	20930
58	1301	20763
59	1315	20611
60	1328	20446
61	1343	20318
62	1353	20134
63	1366	19987
64	1380	19864
65	1392	19701
66	1405	19573
67	1418	19447
68	1430	19299
69	1443	19175
70	1454	19036
71	1468	18932
72	1482	18826
73	1494	18698
74	1507	18587
75	1520	18484
76	1532	18366
77	1543	18250
78	1555	18132
79	1567	18027
80	1579	17917
81	1591	17815
82	1604	17726
83	1616	17627
84	1629	17544
85	1640	17438
86	1652	17344
87	1665	17258
88	1677	17173
89	1691	17104
90	1704	17022
91	1717	16950
92	1728	16858
93	1740	16774
94	1753	16701
95	1765	16628
96	1777	16550
97	1790	16483
98	1803	16413
99	1816	16347
100	1827	16265
101	1840	16206
102	1853	16145
103	1865	16070
104	1877	15999
105	1888	15928
106	1901	15868
107	1914	15809
108	1926	15748
109	1939	15689
110	1951	15626
111	1962	15560
112	1973	15492
113	1986	15441
114	1998	15382
115	2011	15326
116	2021	15257
117	2032	15192
118	2043	15131
119	2055	15077
120	2068	15023
121	2081	14977
122	2093	14924
123	2104	14867
124	2118	14829
125	2132	14789
126	2145	14747
127	2157	14698
128	2167	14638
129	2179	14585
130	2190	14530
131	2202	14481
132	2215	14439
133	2225	14383
134	2237	14333
135	2249	14290
136	2261	14247
137	2272	14193
138	2284	14148
139	2295	14099
140	2307	14058
141	2318	14010
142	2330	13963
143	2342	13922
144	2353	13879
145	2367	13850
146	2381	13821
147	2394	13787
148	2407	13748
149	2423	13734
150	2438	13708
151	2450	13669
152	2463	13637
153	2477	13610
154	2490	13576
155	2503	13542
156	2520	13532
157	2532	13497
158	2545	13465
159	2557	13427
160	2569	13389
161	2581	13352
162	2594	13321
163	2606	13284
164	2618	13250
165	2630	13217
166	2644	13188
167	2659	13170
168	2671	13134
169	2682	13097
170	2695	13068
171	2707	13034
172	2720	13005
173	2735	12985
174	2746	12949
175	2758	12916
176	2769	12877
